,id,name,link,reviews,rating,price_range_usd,is_sponsored,menu_link,reservation_link,featured_image,latitude,longitude,has_delivery,is_premium,cuisines
0,27929294,King's Grill,https://www.tripadvisor.com/Restaurant_Review-g3311194-d27929294-Reviews-King_s_Grill-Thu_Dau_Mot_Binh_Duong_Province.html,12,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/8a/d9/e4/caption.jpg,10.976233,106.6647,False,False,"['Barbecue', 'Vietnamese']"
1,33063127,Hum's Pizza,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33063127-Reviews-Hum_s_Pizza-Thu_Dau_Mot_Binh_Duong_Province.html,25,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/92/c2/9f/check-in-t-i-nha-hang.jpg,10.973325,106.66399,False,False,['Pizza']
2,23488850,Oryzaa Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23488850-Reviews-Oryzaa_Restaurant-Thuan_An_Binh_Duong_Province.html,24,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/40/2c/ab/oryzaa.jpg,10.923946,106.71792,False,False,"['European', 'Asian', 'Vietnamese', 'Diner', 'Wine Bar']"
3,13163038,Akataiyo,https://www.tripadvisor.com/Restaurant_Review-g3311194-d13163038-Reviews-Akataiyo-Thu_Dau_Mot_Binh_Duong_Province.html,10,4.5,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/4b/d3/bc/getlstd-property-photo.jpg,10.976695,106.670334,False,False,"['Japanese', 'Sushi']"
4,25614750,MION Modern Thai,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25614750-Reviews-MION_Modern_Thai-Thu_Dau_Mot_Binh_Duong_Province.html,7,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/6b/32/a6/caption.jpg,10.974729,106.67512,False,False,"['Asian', 'Thai', 'Vietnamese']"
5,5828083,Juugoya Geihinkan,https://www.tripadvisor.com/Restaurant_Review-g3311194-d5828083-Reviews-Juugoya_Geihinkan-Thu_Dau_Mot_Binh_Duong_Province.html,11,4.5,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/a5/b8/77/juugoya-geihinkan.jpg,11.052378,106.67671,False,False,"['Japanese', 'Barbecue', 'Sushi']"
6,7753779,An Tuong Cafe,https://www.tripadvisor.com/Restaurant_Review-g3311194-d7753779-Reviews-An_Tuong_Cafe-Thu_Dau_Mot_Binh_Duong_Province.html,24,4.3,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/f9/59/38/garden-5.jpg,10.980204,106.67057,False,False,"['Italian', 'Pizza', 'Cafe', 'European', 'Vietnamese']"
7,11953821,The Sushi Bar 7,https://www.tripadvisor.com/Restaurant_Review-g3311194-d11953821-Reviews-The_Sushi_Bar_7-Thu_Dau_Mot_Binh_Duong_Province.html,12,4.5,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c1/da/76/interior.jpg,11.058884,106.68353,False,False,"['Japanese', 'Seafood', 'Sushi', 'Asian', 'Healthy']"
8,6437478,Marukame Udon,https://www.tripadvisor.com/Restaurant_Review-g11981259-d6437478-Reviews-Marukame_Udon-Thuan_An_Binh_Duong_Province.html,153,3.9,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/4f/db/25/caption.jpg,10.801348,106.61786,False,False,"['Japanese', 'Asian']"
9,25467780,Hideout - Kitchen & Bar,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25467780-Reviews-Hideout_Kitchen_Bar-Thu_Dau_Mot_Binh_Duong_Province.html,3,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/e7/ed/55/dining-area.jpg,10.972408,106.667244,False,False,"['Vietnamese', 'Diner', 'Dining bars']"
10,19728550,Cua Ngon Binh Duong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d19728550-Reviews-Cua_Ngon_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,2,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/51/4d/8b/getlstd-property-photo.jpg,10.972603,106.666245,False,False,"['Chinese', 'Brew Pub', 'Seafood', 'Asian', 'Deli', 'Pub', 'Vietnamese', 'Taiwanese', 'Singaporean', 'Beijing cuisine']"
11,24993627,Pizza 4P's Hikari Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g3311194-d24993627-Reviews-Pizza_4P_s_Hikari_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,3,4.7,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/a7/80/99/caption.jpg,11.17141,106.77148,False,False,"['Italian', 'Japanese']"
12,14789536,Quan Ong Tay,https://www.tripadvisor.com/Restaurant_Review-g3311194-d14789536-Reviews-Quan_Ong_Tay-Thu_Dau_Mot_Binh_Duong_Province.html,12,4.1,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/93/67/1c/binh-duong-province.jpg,10.96896,106.65081,False,False,['Steakhouse']
13,23992703,29 Eatery & Bar,https://www.tripadvisor.com/Restaurant_Review-g3311194-d23992703-Reviews-29_Eatery_Bar-Thu_Dau_Mot_Binh_Duong_Province.html,7,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/25/a6/67/43/welcome-everyone.jpg,10.972649,106.66374,False,False,"['Pizza', 'Sushi', 'European', 'Dining bars']"
14,10697813,Al Fresco's Binh Duong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d10697813-Reviews-Al_Fresco_s_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,12,4.7,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/49/b1/9f/quan-d-p-khong-gian-thoang.jpg,10.932089,106.71136,False,False,"['American', 'Steakhouse', 'Pizza', 'Cafe', 'Barbecue', 'Vietnamese']"
15,15009459,Pho Nuong Tokyo BBQ & Beer Chanh Nghia,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15009459-Reviews-Pho_Nuong_Tokyo_BBQ_Beer_Chanh_Nghia-Thu_Dau_Mot_Binh_Duong_Province.html,4,4.5,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/1f/8e/a1/photo5jpg.jpg,10.973883,106.66541,False,False,"['Japanese', 'Asian', 'Korean', 'Vietnamese']"
16,4793470,Quan Vit CU CHI,https://www.tripadvisor.com/Restaurant_Review-g3311194-d4793470-Reviews-Quan_Vit_CU_CHI-Thu_Dau_Mot_Binh_Duong_Province.html,16,4.3,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/89/83/9c/quan-vit-cu-chi.jpg,11.0061,106.63771,False,False,"['Asian', 'Vietnamese']"
17,12877264,Mini Indian restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d12877264-Reviews-Mini_Indian_restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,11,4.5,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/d2/87/ac/welcome.jpg,10.964705,106.66928,False,False,['Indian']
18,33055994,Aroma Cocktail Bar,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33055994-Reviews-Aroma_Cocktail_Bar-Thu_Dau_Mot_Binh_Duong_Province.html,5,4.8,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/93/2e/3b/caption.jpg,10.974292,106.66589,False,False,"['Bar', 'Pub']"
19,29011375,Hải Sản Ngọc Mai 5,https://www.tripadvisor.com/Restaurant_Review-g3311194-d29011375-Reviews-H_i_S_n_Ng_c_Mai_5-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/fa/26/e4/caption.jpg,11.028155,106.68018,False,False,"['Seafood', 'Vietnamese']"
20,28649742,Chú Ơi ! Grill,https://www.tripadvisor.com/Restaurant_Review-g3311194-d28649742-Reviews-Chu_Oi_Grill-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/98/ef/73/chu-oi-grill.jpg,10.976435,106.67169,False,False,"['Chinese', 'Asian', 'Korean']"
21,26550946,Akataiyo Sushi,https://www.tripadvisor.com/Restaurant_Review-g6748948-d26550946-Reviews-Akataiyo_Sushi-Di_An_Binh_Duong_Province.html,3,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/1d/d1/d8/nha-hang-akataiyo-sushi.jpg,10.906395,106.7422,False,False,"['Chinese', 'Japanese', 'Sushi', 'Asian', 'Korean']"
22,33008285,Nhà Hàng Tân Danh Nguyên,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33008285-Reviews-Nha_Hang_Tan_Danh_Nguyen-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/54/0c/e5/caption.jpg,10.843955,106.77597,False,False,['Chinese']
23,21381047,Akataiyo,https://www.tripadvisor.com/Restaurant_Review-g12693281-d21381047-Reviews-Akataiyo-Ben_Cat_Binh_Duong_Province.html,6,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c0/40/04/akataiyo.jpg,,,False,False,"['Japanese', 'Japanese Fusion']"
24,26678285,BÚN CHẢ TÂY HỒ,https://www.tripadvisor.com/Restaurant_Review-g6748948-d26678285-Reviews-BUN_CH_TAY_H-Di_An_Binh_Duong_Province.html,4,5.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/6b/3d/55/mon-an-t-i-bun-ch-tay.jpg,10.89284,106.77142,False,False,"['Cafe', 'Asian', 'Deli', 'Indigenous']"
25,25094257,APES Craft Beer Restaurant Binh Duong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25094257-Reviews-APES_Craft_Beer_Restaurant_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,$$$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/e6/1e/d2/ribeye-steak.jpg,10.974974,106.66449,False,False,"['Mexican', 'Seafood', 'British', 'Deli']"
26,29272291,Mikado Sushi Aeon Mall Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g11981259-d29272291-Reviews-Mikado_Sushi_Aeon_Mall_Binh_Duong-Thuan_An_Binh_Duong_Province.html,1,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/27/19/60/caption.jpg,10.770483,106.66932,False,False,"['Japanese', 'Sushi', 'Asian', 'Korean', 'Deli']"
27,24024915,saysua - drink & chill,https://www.tripadvisor.com/Restaurant_Review-g3311194-d24024915-Reviews-Saysua_drink_chill-Thu_Dau_Mot_Binh_Duong_Province.html,2,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/23/69/5d/52/the-counter.jpg,10.977128,106.674286,False,False,"['Bar', 'Pub', 'Wine Bar']"
28,33088415,Nhà Hàng Happy 3,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33088415-Reviews-Nha_Hang_Happy_3-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/af/00/69/caption.jpg,10.0095,105.750534,False,False,"['Chinese', 'Vietnamese']"
29,33059058,Buffet Poseidon Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33059058-Reviews-Buffet_Poseidon_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$$ - $$$,False,https://buffetposeidon.com/menu-buffet,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/8d/b4/19/nh-ng-mon-h-i-s-n-gia.jpg,20.938847,106.33406,False,False,"['Japanese', 'International', 'Barbecue', 'European', 'Asian', 'Vietnamese', 'Indigenous']"
30,7157801,Grand Square Convention Center & Restaurants,https://www.tripadvisor.com/Restaurant_Review-g3311194-d7157801-Reviews-Grand_Square_Convention_Center_Restaurants-Thu_Dau_Mot_Binh_Duong_Province.html,10,3.8,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/bb/e1/f4/grand-square.jpg,10.97029,106.6761,False,False,"['Chinese', 'Cafe', 'International', 'Diner']"
31,23449141,Francis Hội Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23449141-Reviews-Francis_H_i_Restaurant-Thuan_An_Binh_Duong_Province.html,3,3.7,$$$$,False,https://francishoi.com/menu,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/58/58/d7/khong-gian.jpg,10.930653,106.71194,False,False,"['Brew Pub', 'Cafe', 'European', 'Asian', 'Deli', 'Pub']"
32,17596323,Am Thuc Huong Viet 1,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17596323-Reviews-Am_Thuc_Huong_Viet_1-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c8/9a/cd/photo0jpg.jpg,10.97993,106.67251,False,False,['Fusion']
33,28125217,Vạn Huệ Garden Cafe,https://www.tripadvisor.com/Restaurant_Review-g11981259-d28125217-Reviews-V_n_Hu_Garden_Cafe-Thuan_An_Binh_Duong_Province.html,1,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/31/f4/89/caption.jpg,11.16667,106.66667,False,False,['Vietnamese']
34,10201234,Highlands Coffee,https://www.tripadvisor.com/Restaurant_Review-g11981259-d10201234-Reviews-Highlands_Coffee-Thuan_An_Binh_Duong_Province.html,10,4.2,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/47/eb/d1/inside-seating.jpg,10.94518,106.70772,False,False,['Cafe']
35,27502493,Nhà Hàng Trần Long,https://www.tripadvisor.com/Restaurant_Review-g12693281-d27502493-Reviews-Nha_Hang_Tr_n_Long-Ben_Cat_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/b7/2a/2c/lunch-menu.jpg,11.140344,106.61196,False,False,['Vietnamese']
36,11895264,Happy Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d11895264-Reviews-Happy_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,6,3.8,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/df/db/14/happy-1.jpg,10.9668,106.67552,False,False,[]
37,18188548,Nha Hang Hoa Cuc,https://www.tripadvisor.com/Restaurant_Review-g3311194-d18188548-Reviews-Nha_Hang_Hoa_Cuc-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/fb/55/03/img-6735-largejpg.jpg,10.987197,106.6644,False,False,"['Seafood', 'Asian', 'Vietnamese', 'Diner', 'Cambodian']"
38,26264518,The Salt Chill Garden,https://www.tripadvisor.com/Restaurant_Review-g3311194-d26264518-Reviews-The_Salt_Chill_Garden-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$$ - $$$,False,https://anyflip.com/yetec/clrt,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/44/52/dc/menu.jpg,10.972653,106.663025,False,False,"['Chinese', 'Seafood', 'European', 'Asian', 'Deli']"
39,15044989,Bao Hot Pot,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15044989-Reviews-Bao_Hot_Pot-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/61/22/59/photo1jpg.jpg,10.97469,106.66339,False,False,['Chinese']
40,32812558,San Fu Lou Hikari Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g3311194-d32812558-Reviews-San_Fu_Lou_Hikari_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,https://sanfulou.com/en/menu-en/,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/dc/f9/c0/our-food.jpg,11.058538,106.68418,False,False,"['Chinese', 'Asian']"
41,15637682,Nha Hang Am Thuc San Vuon Duong Gia,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15637682-Reviews-Nha_Hang_Am_Thuc_San_Vuon_Duong_Gia-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/c6/8a/4f/nha-hang-san-vu-n-m-th.jpg,10.975775,106.66207,False,False,"['Chinese', 'American', 'Seafood']"
42,25983096,El Gaucho | Hikari Binh Duong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25983096-Reviews-El_Gaucho_Hikari_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$$$$,False,https://vn.elgaucho.asia/menu/all-day,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/57/ae/02/lot-l1-level-1-hikari.jpg,11.325402,106.47702,False,False,"['Steakhouse', 'Grill', 'Argentinean', 'South American']"
43,23489037,The Pool Bar,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23489037-Reviews-The_Pool_Bar-Thuan_An_Binh_Duong_Province.html,6,5.0,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/40/0c/b2/the-pool-bar.jpg,10.923946,106.71792,False,False,['Wine Bar']
44,17653286,Nha Hang Buffet 99K Pichu III,https://www.tripadvisor.com/Restaurant_Review-g12693281-d17653286-Reviews-Nha_Hang_Buffet_99K_Pichu_III-Ben_Cat_Binh_Duong_Province.html,2,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/12/34/14/cooking-meat-on-the-stick.jpg,11.27239,106.63486,False,False,[]
