,id,name,link,reviews,rating,price_range_usd,is_sponsored,menu_link,reservation_link,featured_image,latitude,longitude,has_delivery,is_premium,cuisines
45,7157803,Tiamo Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d7157803-Reviews-Tiamo_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,5,3.4,$$ - $$$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/c2/90/fe/tiamo.jpg,10.9916,106.66984,False,False,"['Seafood', 'Fusion', 'Vietnamese', 'Diner']"
46,32716910,Izakaya Mainichi,https://www.tripadvisor.com/Restaurant_Review-g3311194-d32716910-Reviews-Izakaya_Mainichi-Thu_Dau_Mot_Binh_Duong_Province.html,1,3.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/57/1a/e2/caption.jpg,11.055265,106.68675,False,False,['Japanese']
47,18378595,Hu Tieu Muc Nam Phuong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d18378595-Reviews-Hu_Tieu_Muc_Nam_Phuong-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/0b/6a/ae/caption.jpg,10.965517,106.66729,False,False,"['Cafe', 'Deli', 'Street Food']"
48,33033191,She Chocolate,https://www.tripadvisor.com/Restaurant_Review-g6748948-d33033191-Reviews-She_Chocolate-Di_An_Binh_Duong_Province.html,2,5.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/75/9e/d8/she-chocolate-la-thuong.jpg,20.254831,105.97031,False,False,[]
49,15186222,Annz Japanese Dining,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15186222-Reviews-Annz_Japanese_Dining-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,,False,,,,10.974986,106.67203,False,False,['Japanese']
50,12215998,Thanh Thanh Juice Shop,https://www.tripadvisor.com/Restaurant_Review-g3311194-d12215998-Reviews-Thanh_Thanh_Juice_Shop-Thu_Dau_Mot_Binh_Duong_Province.html,6,4.3,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/93/e1/d3/kem-xoi-d-a-thanh-thanh.jpg,10.771185,106.690796,False,False,[]
51,25395108,Nhà Hàng Hải Sản Côn Đảo,https://www.tripadvisor.com/Restaurant_Review-g6748948-d25395108-Reviews-Nha_Hang_H_i_S_n_Con_D_o-Di_An_Binh_Duong_Province.html,0,0.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/bc/9f/56/2nkd3aoxb3pxywtw5.jpg,10.907842,106.74823,False,False,"['Seafood', 'Fast Food', 'Barbecue', 'Asian', 'Deli']"
52,15054460,Sumo BBQ,https://www.tripadvisor.com/Restaurant_Review-g11981259-d15054460-Reviews-Sumo_BBQ-Thuan_An_Binh_Duong_Province.html,2,4.5,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/cc/59/f9/photo0jpg.jpg,10.932093,106.71175,False,False,"['Japanese', 'Barbecue']"
53,27730614,Glow Beer Garden,https://www.tripadvisor.com/Restaurant_Review-g3311194-d27730614-Reviews-Glow_Beer_Garden-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,https://glowbeergarden.vn/menu/,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/38/db/d5/khong-gian-nha-hang.jpg,10.975254,106.67391,False,False,"['Vietnamese', 'Diner', 'Dining bars', 'Beer restaurants']"
54,12137111,Vita Cafe,https://www.tripadvisor.com/Restaurant_Review-g3311194-d12137111-Reviews-Vita_Cafe-Thu_Dau_Mot_Binh_Duong_Province.html,15,3.3,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/a9/61/ce/caption.jpg,10.98431,106.66619,False,False,['Cafe']
55,18417113,Gaban Korean Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d18417113-Reviews-Gaban_Korean_Restaurant-Thuan_An_Binh_Duong_Province.html,1,5.0,,False,,,,10.91714,106.71302,False,False,"['Asian', 'Korean']"
56,28104771,Long Monaco Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g3311194-d28104771-Reviews-Long_Monaco_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,1,3.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/18/17/df/caption.jpg,10.98699,106.66436,False,False,"['Asian', 'Vietnamese']"
57,15841554,Kanouan Katsu,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15841554-Reviews-Kanouan_Katsu-Thu_Dau_Mot_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/42/07/ac/kanouan-katsu.jpg,10.99368,106.67446,False,False,['Japanese']
58,23188022,Gióng,https://www.tripadvisor.com/Restaurant_Review-g3311194-d23188022-Reviews-Giong-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,https://giong.cafe/,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c2/eb/7b/coffee-artisan-bar-floor.jpg,10.980114,106.65473,False,False,['Vietnamese']
59,16881857,Pham Van Sakura - Japanese Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d16881857-Reviews-Pham_Van_Sakura_Japanese_Restaurant-Thuan_An_Binh_Duong_Province.html,1,4.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/f3/00/d9/photo0jpg.jpg,10.94519,106.70772,False,False,"['Japanese', 'Sushi']"
60,5264013,Mon Ami,https://www.tripadvisor.com/Restaurant_Review-g3311194-d5264013-Reviews-Mon_Ami-Thu_Dau_Mot_Binh_Duong_Province.html,5,4.2,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/bd/22/7f/mon-ami.jpg,10.99158,106.65711,False,False,[]
61,12800275,Cuc Phuong Restaurant,https://www.tripadvisor.com/Restaurant_Review-g6748948-d12800275-Reviews-Cuc_Phuong_Restaurant-Di_An_Binh_Duong_Province.html,2,4.0,,False,,,,10.90795,106.75818,False,False,"['Barbecue', 'Vietnamese', 'Street Food']"
62,23133371,Song Be Golf Resort Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23133371-Reviews-Song_Be_Golf_Resort_Restaurant-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/9b/52/98/ca-h-i-nu-ng-x-t-h-i.jpg,10.891837,106.70413,False,False,"['Chinese', 'Japanese', 'American', 'European', 'Vietnamese', 'Central European', 'Chilean', 'South American', 'Algerian']"
63,16694937,Ciao Cafe,https://www.tripadvisor.com/Restaurant_Review-g11981259-d16694937-Reviews-Ciao_Cafe-Thuan_An_Binh_Duong_Province.html,0,0.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/7b/13/4d/getlstd-property-photo.jpg,10.93577,106.71006,False,False,"['European', 'Asian']"
64,8845610,King Beer Club Lai Thieu,https://www.tripadvisor.com/Restaurant_Review-g11981259-d8845610-Reviews-King_Beer_Club_Lai_Thieu-Thuan_An_Binh_Duong_Province.html,1,4.0,,False,,,,10.9026,106.70261,False,False,"['Bar', 'Pub']"
65,17885931,Ngu Long Quan,https://www.tripadvisor.com/Restaurant_Review-g11981259-d17885931-Reviews-Ngu_Long_Quan-Thuan_An_Binh_Duong_Province.html,0,0.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/ba/c5/bf/khung-c-nh-nha-hang.jpg,10.895729,106.701614,False,False,"['American', 'German', 'Vietnamese']"
66,10034864,18E Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d10034864-Reviews-18E_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,1,5.0,,False,,,,10.96747,106.68136,False,False,['Vietnamese']
67,17604569,Coffee Banana 111,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17604569-Reviews-Coffee_Banana_111-Thu_Dau_Mot_Binh_Duong_Province.html,2,3.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/e9/35/70/inside.jpg,11.03994,106.6839,False,False,['Cafe']
68,15814941,Quan An Trung Hoa,https://www.tripadvisor.com/Restaurant_Review-g11981259-d15814941-Reviews-Quan_An_Trung_Hoa-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.88979,106.70247,False,False,['Chinese']
69,13076858,King BBQ Buffet Aeon Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g11981259-d13076858-Reviews-King_BBQ_Buffet_Aeon_Binh_Duong-Thuan_An_Binh_Duong_Province.html,3,3.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/d8/0d/a6/caption.jpg,10.932142,106.71184,False,False,[]
70,7186681,GoGi House,https://www.tripadvisor.com/Restaurant_Review-g11981259-d7186681-Reviews-GoGi_House-Thuan_An_Binh_Duong_Province.html,2,3.0,,False,http://gogi.com.vn/menus/thuc-don-gogi/,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/f5/de/1c/photo0jpg.jpg,10.930868,106.71132,False,False,"['Barbecue', 'Asian', 'Korean']"
71,17823032,Cheers Chicken & Beer,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17823032-Reviews-Cheers_Chicken_Beer-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/a4/88/72/the-favorite-table.jpg,10.968086,106.66679,False,False,"['Brew Pub', 'Fast Food', 'Pub', 'Diner']"
72,19244134,Taiyo Sushi Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d19244134-Reviews-Taiyo_Sushi_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.97475,106.66875,False,False,['Sushi']
73,17120672,Ben Ben Beef Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17120672-Reviews-Ben_Ben_Beef_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,11.05061,106.68617,False,False,[]
74,23840598,Wakaba Binh Duong,https://www.tripadvisor.com/Restaurant_Review-g3311194-d23840598-Reviews-Wakaba_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,1,1.0,,False,,,,10.992984,106.65571,False,False,"['Japanese', 'Mediterranean', 'Sushi', 'Street Food', 'Kaiseki']"
75,25926859,O.D Bar,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25926859-Reviews-O_D_Bar-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.980144,106.654724,False,False,"['Bar', 'Pub', 'Wine Bar']"
76,26440741,Nhà hàng Sushi ISAMI,https://www.tripadvisor.com/Restaurant_Review-g3311194-d26440741-Reviews-Nha_hang_Sushi_ISAMI-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.973923,106.66571,False,False,"['Sushi', 'Japanese Fusion']"
77,27164923,Bawarchi Indian restaurant ,https://www.tripadvisor.com/Restaurant_Review-g3311194-d27164923-Reviews-Bawarchi_Indian_restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,11.004572,106.657715,False,False,"['Cafe', 'Seafood', 'Asian', 'Middle Eastern', 'Bangladeshi', 'Afghan']"
78,23092744,Song Be Golf Restaurant,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23092744-Reviews-Song_Be_Golf_Restaurant-Thuan_An_Binh_Duong_Province.html,0,0.0,$,False,,,,10.891837,106.70413,False,False,"['Japanese', 'American', 'Asian', 'Korean', 'Vietnamese', 'Eastern European']"
79,27724608,Bbq Plan-k Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g3311194-d27724608-Reviews-Bbq_Plan_k_Binh_Duong-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.96812,106.66618,False,False,[]
80,28045946,Nhà Hàng Anh Tú,https://www.tripadvisor.com/Restaurant_Review-g12693281-d28045946-Reviews-Nha_Hang_Anh_Tu-Ben_Cat_Binh_Duong_Province.html,0,0.0,,False,,,,11.097962,106.6409,False,False,[]
81,20261032,Ngo Nho Quan,https://www.tripadvisor.com/Restaurant_Review-g3311194-d20261032-Reviews-Ngo_Nho_Quan-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/18/21/9d/ngo-nh-quan.jpg,10.987165,106.65984,False,False,['Deli']
82,25043014,NHÀ HÀNG A LA VIỆT,https://www.tripadvisor.com/Restaurant_Review-g3311194-d25043014-Reviews-NHA_HANG_A_LA_VI_T-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/e0/2b/a2/a-la-vi-t-co-s-nh-khu.jpg,11.173013,106.6317,False,False,"['Seafood', 'Barbecue', 'Vietnamese', 'Soups']"
83,26847384,Sushi Now - Thủ Dầu Một,https://www.tripadvisor.com/Restaurant_Review-g3311194-d26847384-Reviews-Sushi_Now_Th_D_u_M_t-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.82293,106.62975,False,False,['Sushi']
84,8599262,Shabu Shabu japan,https://www.tripadvisor.com/Restaurant_Review-g11981259-d8599262-Reviews-Shabu_Shabu_japan-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,,,False,False,['Japanese']
85,15244341,Gio Va Nuoc,https://www.tripadvisor.com/Restaurant_Review-g3311194-d15244341-Reviews-Gio_Va_Nuoc-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/63/bf/36/taxi-taxi.jpg,10.964437,106.67355,False,False,"['Cafe', 'Vietnamese']"
86,17288215,Burger Tien Loi,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17288215-Reviews-Burger_Tien_Loi-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,,,,10.968867,106.66987,False,False,"['Fast Food', 'European', 'Deli']"
87,24109309,Lẩu Bò Sài Gòn-Go! Dĩ An Bình Dương,https://www.tripadvisor.com/Restaurant_Review-g6748948-d24109309-Reviews-L_u_Bo_Sai_Gon_Go_Di_An_Binh_Duong-Di_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.888984,106.77581,False,False,['Vietnamese']
88,7186683,Kichi Kichi,https://www.tripadvisor.com/Restaurant_Review-g11981259-d7186683-Reviews-Kichi_Kichi-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.932363,106.71196,False,False,['Japanese']
89,24077287,O.d. Bar,https://www.tripadvisor.com/Restaurant_Review-g3311194-d24077287-Reviews-O_d_Bar-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,11.173013,106.6317,False,False,"['International', 'Vietnamese']"
90,27744041,Menyahide Ramen,https://www.tripadvisor.com/Restaurant_Review-g3311194-d27744041-Reviews-Menyahide_Ramen-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.9804,106.6519,False,False,['Vietnamese']
91,17822424,Quan Tan Cua 2,https://www.tripadvisor.com/Restaurant_Review-g3311194-d17822424-Reviews-Quan_Tan_Cua_2-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.99216,106.65577,False,False,['Seafood']
92,23402296,Ozone Coffee & Tea,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23402296-Reviews-Ozone_Coffee_Tea-Thuan_An_Binh_Duong_Province.html,0,0.0,$,False,,,,10.944694,106.745026,False,False,[]
93,21502030,Vita Beer Garden,https://www.tripadvisor.com/Restaurant_Review-g3311194-d21502030-Reviews-Vita_Beer_Garden-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,,,,10.976446,106.67046,False,False,"['Bar', 'Barbecue', 'Pub', 'Beer restaurants']"
94,23751327,Cháo Ếch Singapore Hạ Vũ - Thủ Dầu Một,https://www.tripadvisor.com/Restaurant_Review-g3311194-d23751327-Reviews-Chao_ch_Singapore_H_Vu_Th_D_u_M_t-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.978364,106.672066,False,False,"['Asian', 'Singaporean']"
95,7070119,Kichi Kichi,https://www.tripadvisor.com/Restaurant_Review-g6748948-d7070119-Reviews-Kichi_Kichi-Di_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.889822,106.780716,False,False,['Asian']
96,21387478,Vi Thai Restaurant,https://www.tripadvisor.com/Restaurant_Review-g3311194-d21387478-Reviews-Vi_Thai_Restaurant-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,$,False,,,,10.979989,106.65413,False,False,"['Thai', 'Vietnamese']"
97,23402289,Ozone Coffee & Tea,https://www.tripadvisor.com/Restaurant_Review-g11981259-d23402289-Reviews-Ozone_Coffee_Tea-Thuan_An_Binh_Duong_Province.html,0,0.0,$,False,,,,10.942365,106.72141,False,False,[]
98,14108761,Pham Van Sakura,https://www.tripadvisor.com/Restaurant_Review-g11981259-d14108761-Reviews-Pham_Van_Sakura-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.946233,106.707436,False,False,['Japanese']
99,19415116,Ngu Thien Phuong,https://www.tripadvisor.com/Restaurant_Review-g11981259-d19415116-Reviews-Ngu_Thien_Phuong-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,,,False,False,"['Chinese', 'Asian', 'Fujian', 'Central Asian']"
100,33072480,Aloha Restaurant & Cafe,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33072480-Reviews-Aloha_Restaurant_Cafe-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.978295,106.65506,False,False,"['American', 'Hawaiian']"
101,33072463,Aloha Restaurant & Cafe,https://www.tripadvisor.com/Restaurant_Review-g3311194-d33072463-Reviews-Aloha_Restaurant_Cafe-Thu_Dau_Mot_Binh_Duong_Province.html,0,0.0,,False,,,,10.978295,106.65506,False,False,"['American', 'Hawaiian']"
102,28045951,Nhà Hàng Tú Anh,https://www.tripadvisor.com/Restaurant_Review-g12693281-d28045951-Reviews-Nha_Hang_Tu_Anh-Ben_Cat_Binh_Duong_Province.html,0,0.0,,False,,,,11.16667,106.66667,False,False,[]
103,30431461,Làng Ẩm Thực 126,https://www.tripadvisor.com/Restaurant_Review-g11981259-d30431461-Reviews-Lang_m_Th_c_126-Thuan_An_Binh_Duong_Province.html,0,0.0,,False,,,,10.9239,106.71428,False,False,[]
