restaurant_id,restaurant_link
26794670,"https://www.google.com/maps/place/Ph%E1%BB%9F+Vi%E1%BB%87t+Nam/@10.7713913,106.693559,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fba354e2425:0xa794a1a48ee7a0ca!8m2!3d10.771386!4d106.6961339!16s%2Fg%2F11sbfdzrgc?hl=vi&entry=ttu&g_ep=EgoyMDI1MDYwMy4wIKXMDSoASAFQAw%3D%3D"
26681281,"https://www.google.com/maps/place/BAIETA+Restaurant+Saigon+Thao+Dien/@10.8029833,106.7246931,17z/data=!3m1!4b1!4m6!3m5!1s0x3175271f9bf9fd45:0x7404fcd4128a3514!8m2!3d10.802978!4d106.727268!16s%2Fg%2F11svytm6sq?hl=vi&entry=ttu&g_ep=EgoyMDI1MDYwMy4wIKXMDSoASAFQAw%3D%3D"
10721705,"https://www.google.com/maps/place/B%E1%BA%BFp+M%E1%BA%B9+%E1%BB%88n+-+L%C3%AA+Th%C3%A1nh+T%C3%B4n/@10.773862,106.6955049,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f38c6940c73:0x45638362bccc0517!8m2!3d10.7738567!4d106.6980798!16s%2Fg%2F11bzx1njh0?hl=vi&entry=ttu&g_ep=EgoyMDI1MDYwMy4wIKXMDSoASAFQAw%3D%3D"
17704147,https://www.google.com/maps/place/Secret+Garden+2nd+Branch+-+Vietnamese+Restaurant/data=!4m7!3m6!1s0x31752fa911a01b27:0xef3ae6fe4aac5579!8m2!3d10.7703653!4d106.6996626!16s%2Fg%2F11j3w7xzhc!19sChIJJxugEakvdTEReVWsSv7mOu8?authuser=0&hl=vi&rclk=1
15046046,https://www.google.com/maps/place/Kh%C3%A1ch+S%E1%BA%A1n+H%E1%BA%A1nh+Ph%C3%BAc+-+Ph%C3%B2ng+%C4%90%E1%BA%B9p+Gi%C3%A1+R%E1%BA%BB+24%2F24/data=!4m7!3m6!1s0x31752f19dbad8a71:0x6bec3098b601e00c!8m2!3d10.764231!4d106.687441!16s%2Fg%2F1tdpp4ll!19sChIJcYqt2xkvdTERDOABtpgw7Gs?authuser=0&hl=vi&rclk=1
8537757,"https://www.google.com/maps/place/Latest+Recipe+-+Le+M%C3%A9ridien+Saigon/@10.7799942,106.7047647,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f34a0e8f65d:0x647828e96d7ddb54!8m2!3d10.7799889!4d106.7073396!16s%2Fg%2F11fm41vsc_?hl=vi&entry=ttu&g_ep=EgoyMDI1MDYwMy4wIKXMDSoASAFQAw%3D%3D"
7057524,https://www.google.com/maps/place/Elixir+Lounge+Bar/data=!4m7!3m6!1s0x31752f4ecea30d69:0xfa4d11b847cc6fe2!8m2!3d10.781446!4d106.706108!16s%2Fg%2F11dfj0r7_3!19sChIJaQ2jzk4vdTER4m_MR7gRTfo?authuser=0&hl=vi&rclk=1
18927790,
17662928,
19354552,
10317597,
3354073,
15201933,
1717810,
27843772,
15190124,
28156327,
11953280,
27097927,
12134206,
28052069,
25378127,
1742388,
18927790,
17642677,
8039278,
26794670,
9705561,
5484355,
3400060,
15000545,
18206918,
12711227,
4573158,
12180159,
15190124,
26681281,
12820301,
15530843,
6503569,
15180069,
1122944,
26794819,
3741121,
12926285,
13322323,
3682545,
12180159,
2200413,
31913845,
11962759,
14134956,
10060971,
27097927,
13307422,
27157928,
1309266,
2254119,
14027845,
25220822,
8147173,
12699961,
1569216,
5601881,
21167878,
27138077,
28468515,
1232846,
14956206,
28052954,
27097927,
26681281,
13131983,
1741415,
12130500,
23805244,
17115288,
28052954,
1812864,
12703262,
13399767,
2034882,
25547299,
33074106,
3411355,
25132683,
26855274,
19682185,
15190124,
4731745,
10758063,
10865662,
15686405,
27725665,
26223283,
15000626,
25458014,
1122087,
7157553,
5774553,
25269848,
25205051,
25219332,
7361488,
18927790,
27097927,
26794670,
27998958,
6864663,
15338909,
1577234,
13738133,
28052954,
3858605,
32976850,
1928671,
4232534,
8127469,
27514558,
10744326,
7844724,
25579420,
2492572,
12180159,
7793689,
8614066,
26851167,
27523395,
20975162,
32849001,
4475963,
1382250,
17806822,
6601040,
7155150,
7152997,
11887076,
23087722,
7082831,
18927790,
27097927,
26681281,
17122565,
21272060,
1832810,
9706209,
26447081,
15190124,
8530915,
26312250,
24053236,
4475447,
28653584,
6650475,
1008341,
6360239,
25323330,
13417229,
26794670,
1122867,
3330826,
6943007,
33033539,
14090367,
2351312,
26770553,
21165605,
16850048,
1308585,
6501886,
1123421,
1122082,
7886825,
6023325,
28052954,
26681281,
15190124,
25170533,
15239535,
26431965,
1188805,
1122894,
26794670,
12820385,
20086523,
33073949,
7066029,
11885108,
18970750,
25241956,
19647189,
15609350,
11946866,
26794819,
1592499,
12800212,
13089903,
28471196,
4227858,
26794819,
25209955,
32594710,
12369414,
32724138,
26648327,
2629212,
12910177,
13417220,
13614956,
12180159,
15190124,
26681281,
17623254,
24186056,
7134134,
8603404,
11737543,
26794670,
27094166,
19390759,
7704159,
23977751,
11750237,
8274376,
4124426,
26635082,
27511669,
2286221,
18927790,
28052954,
12245392,
3983330,
23942331,
3640337,
15618103,
7112920,
8779309,
24901009,
27457230,
1125106,
1898419,
25449348,
6695074,
28132485,
15190124,
26794670,
809040,
24066494,
1136051,
1596125,
2468834,
18927790,
810797,
1741416,
8777693,
1344965,
12665149,
28045149,
17382433,
13873560,
3720812,
25370464,
28052954,
7783233,
26369001,
26860306,
25196585,
2432755,
5790374,
11997715,
7061378,
2267556,
2629906,
12452923,
12387836,
25226949,
6478802,
26163174,
27097927,
15190124,
26681281,
12559321,
25794916,
2427140,
27139808,
31907052,
26794670,
7369186,
1057894,
25498363,
12096239,
5989750,
24120215,
21132983,
14176181,
4891113,
15521909,
28052954,
27796744,
3542854,
25334325,
8154556,
26850032,
2715147,
15116578,
23956041,
18898225,
25365137,
1998310,
21120489,
25264688,
11946614,
10543099,
18927790,
27097927,
26794670,
6758094,
12331281,
1122861,
13873672,
20088623,
12180159,
20217245,
18717836,
1821381,
1197746,
13283086,
8806053,
25456680,
25068585,
25120927,
26361450,
28052954,
3162821,
12329059,
15682892,
24089018,
13576635,
12979524,
23849401,
3392848,
2097037,
10816439,
13912972,
32232781,
25090825,
4316000,
17713412,
15190124,
27097927,
26794819,
26267887,
1948559,
3178114,
25563307,
8685793,
26681281,
9739792,
10229208,
13738039,
18340675,
13205196,
25308742,
24968033,
2291345,
6394652,
14138007,
26794670,
21246340,
7358805,
27965547,
13385328,
26616991,
10330711,
13395848,
19465965,
13388070,
10388545,
25147494,
2044022,
5771838,
25064646,
8591420,
27138077,
26681281,
15190124,
1910205,
1122081,
30585265,
7216737,
26360219,
26794819,
28002193,
29037420,
23294868,
12949545,
26365544,
14916434,
6000559,
32711037,
19266103,
15008239,
27097927,
1630626,
21338165,
27144728,
18678790,
8517440,
19093460,
2062534,
7618313,
24190498,
25231687,
7658264,
28101999,
20940509,
17341179,
4869715,
28052954,
26681281,
26794670,
3589149,
1059078,
24832264,
27537260,
19929184,
28052954,
15000617,
13437325,
2402767,
3250362,
28665051,
15326762,
10458910,
5602770,
14078208,
1637790,
15190124,
4311615,
28163229,
2479275,
4942925,
1805981,
4469904,
1231779,
27700231,
24832271,
32977213,
17779572,
8439394,
15074636,
23741371,
8805294,
27097927,
15190124,
27097927,
12512293,
10092965,
12274493,
19073425,
10748031,
26681281,
1537295,
13738041,
8429348,
1122141,
2734409,
31916040,
6884393,
6848002,
20235260,
26620888,
28052954,
23949795,
15233344,
24814958,
1480506,
11707899,
9563954,
10834876,
1929890,
2642272,
9859422,
10737011,
26844284,
26681281,
3148815,
8721638,
18927790,
26794819,
26681281,
17423626,
12946267,
27706703,
15106662,
26541926,
26794670,
28132618,
1210619,
16744806,
18313807,
10802474,
28986547,
18679854,
32873866,
12212510,
21342868,
15190124,
3830799,
33026743,
2367379,
7186677,
27931151,
13417175,
25547282,
6761381,
10834980,
1929659,
25148665,
23985562,
8529767,
7733642,
32986489,
12180159,
27097927,
26794819,
13508629,
8586252,
25286085,
33122608,
7776991,
15190124,
1910245,
8776218,
8431799,
6787089,
10821311,
13349905,
3589240,
28102691,
13137974,
6880981,
28052954,
26249851,
23310505,
25080662,
10804299,
23969497,
6777828,
1484335,
1910238,
25579480,
1122209,
24832218,
26250636,
3398239,
17816809,
1646963,
26794670,
15190124,
27097927,
1008128,
26433859,
6116640,
27166103,
8766175,
26794670,
23478856,
11826883,
3589029,
26926553,
4037428,
7306751,
23208559,
19411058,
18854778,
19139056,
26794819,
27115019,
33034203,
7813416,
27672418,
33160032,
6519347,
15200883,
12990687,
15528298,
17414649,
5888570,
14976027,
7813580,
4452436,
11931132,
12180159,
26681281,
26794819,
8415167,
12137110,
2215936,
8137837,
25004113,
26794670,
27541266,
23845743,
6881470,
13861623,
19857081,
26208961,
24981226,
28021540,
8613917,
14108679,
28052954,
2329869,
27097927,
17382423,
2714855,
10325217,
23194602,
2261678,
10057918,
24117402,
10084800,
18928159,
3166833,
12882110,
24106022,
13218135,
33160032,
27097927,
26681281,
19988334,
15264001,
4938994,
18313799,
10520338,
26794819,
12726092,
1142549,
19259771,
25245976,
2368412,
26529725,
27539618,
8856318,
13076757,
15197186,
26794670,
26244943,
27783596,
25211610,
13313619,
17750447,
4492746,
15273818,
16859180,
4793317,
24038834,
7155156,
10517021,
28667627,
19255150,
7811388,
27138077,
26794670,
18927790,
33029166,
28021539,
6221015,
7360201,
10104142,
26681281,
6122883,
1232847,
8803557,
5892093,
25098692,
12110592,
11707622,
23414089,
7724065,
12541855,
12180159,
26672317,
12968936,
30040400,
26668838,
1122122,
24022449,
4597830,
12530630,
33072380,
23960014,
23115518,
4306679,
14789568,
27753764,
1482769,
27097927,
27097927,
26681281,
12670349,
9868385,
9454648,
11444360,
11616048,
26794819,
27925986,
27008773,
1631493,
27495794,
33062233,
12969004,
8274388,
12251016,
28710283,
3651003,
28052954,
11827036,
27743438,
12342237,
8661405,
12330790,
25024647,
2180435,
27961579,
3216781,
15530846,
26806161,
4258996,
4085829,
3569489,
7739547,
26794670,
15190124,
27097927,
21295155,
27162231,
26432005,
11960089,
17288252,
28052954,
20924114,
19419709,
5095378,
10282945,
2168691,
7231068,
12377636,
25466867,
8625998,
4470706,
26794670,
21298418,
4309445,
12151782,
26446142,
27648984,
11887182,
10081472,
11915285,
8382015,
28163368,
2328703,
3588981,
13923449,
7006735,
25340427,
18927790,
26794819,
26794670,
26857956,
18928155,
25314627,
7653414,
14020938,
27138077,
26319452,
17467928,
23272564,
3346442,
6385550,
13988783,
13376670,
25241067,
15132842,
23261035,
15190124,
25782528,
24165228,
10110486,
24003251,
10205153,
28402117,
8021225,
33131670,
29727398,
1828928,
32862251,
12431884,
19219793,
8862035,
8098282,
28052954,
27097927,
26681281,
6673002,
20895977,
2011405,
25417881,
21135729,
26794819,
1778062,
7186674,
1954851,
4752240,
26397525,
26632477,
12909979,
27511454,
8853334,
13166475,
15190124,
16706179,
26491842,
28500924,
26799646,
27983302,
31586667,
23881034,
33044332,
23827238,
8089159,
27454125,
25214746,
23020013,
7061370,
27765124,
28052954,
26794819,
27097927,
25168374,
27148976,
19115692,
23408860,
12357502,
26794670,
31708795,
8529965,
5498563,
20329330,
14111855,
9553189,
12473987,
4787510,
26544005,
12933490,
15190124,
4055024,
2633827,
15190160,
3937077,
1122156,
32820875,
17623454,
14444773,
13117661,
5572684,
18114291,
27110801,
26319416,
25003689,
10205151,
28052954,
26681281,
26794819,
8131528,
6934773,
6405042,
17695717,
17482510,
27097927,
9982887,
23170457,
33054456,
26859548,
19758090,
15749935,
15357167,
26720929,
14116220,
25243542,
15190124,
3974366,
14927433,
23151416,
24137906,
17596373,
1094717,
11618502,
25039226,
12565874,
15338884,
21389476,
17637167,
13236313,
25564789,
19857053,
26794670,
26681281,
15190124,
6731812,
7695018,
10356405,
10441231,
26847214,
26794819,
12588380,
24049573,
26526208,
4942249,
4579461,
17382399,
4593926,
27966055,
24001917,
14802831,
27097927,
28116571,
7855727,
4554167,
10546530,
7593692,
25415358,
23416012,
17382421,
7746008,
11549418,
12095451,
14051168,
12362137,
24109463,
26830531,
28052954,
26794670,
18927790,
15735667,
16744259,
17382409,
27415423,
2176489,
28052954,
5623308,
15009378,
5931822,
8650508,
15270900,
12971319,
17713900,
23272774,
24924088,
4441873,
26681281,
28007305,
19784372,
11732172,
1775052,
23012810,
12492878,
26612354,
4793480,
11708002,
26688773,
4155659,
10201739,
12171580,
18816904,
32825107,
27097927,
26681281,
26794670,
17702387,
8856851,
13545411,
13545249,
9996784,
12180159,
9750904,
24089002,
3326413,
32809519,
15239569,
823713,
27747612,
8138462,
14116708,
2062532,
18927790,
13813103,
3954649,
8283378,
1902799,
23824986,
17568981,
7157557,
28040846,
15512358,
7070076,
12730419,
19682180,
19365131,
1897510,
27141284,
27097927,
26681281,
26794670,
27977838,
12134194,
12660022,
27728185,
25382344,
18927790,
26559329,
13563982,
12537128,
21093397,
29083061,
25439973,
12567522,
17546420,
24159861,
27117061,
26794819,
28654912,
25447801,
20214556,
7059762,
25306322,
17461372,
15637588,
14037709,
3814942,
8693192,
10079725,
29358349,
27789258,
1765306,
23412180,
33160032,
27097927,
26794670,
10063430,
6891786,
27161088,
26802391,
26866441,
12180159,
7359086,
21043358,
19125751,
21295196,
13738090,
27146923,
28939772,
32985320,
8535953,
8154533,
26681281,
25623664,
23842789,
12441006,
1592466,
24139330,
15638886,
6610320,
3935420,
26308123,
33062504,
14090327,
3821383,
26588882,
33059072,
19065332,
26794819,
15190124,
26794670,
19803090,
1592036,
13297833,
10497926,
8650504,
27097927,
26714294,
1978090,
13442735,
14031113,
21176975,
26259480,
12080944,
23133373,
9719457,
16780413,
18927790,
7112935,
13073273,
28717679,
32865233,
27485407,
32754786,
3589736,
26672327,
19259749,
25463085,
16675695,
17653428,
27925871,
31076387,
7652833,
26681281,
26681281,
27097927,
6878925,
33044334,
4855416,
26799694,
13368931,
26794670,
1948137,
11893745,
1122094,
17637234,
8528092,
28841329,
29004476,
13476716,
27936694,
33066449,
12180159,
1070980,
26777963,
15149448,
6754287,
4405004,
27153367,
13809948,
1975585,
15836216,
26629036,
15035658,
8423226,
4771959,
24013354,
6116360,
28052954,
26794819,
26794670,
26859313,
26697834,
4915942,
26867140,
13349897,
18927790,
8870526,
18206952,
7376597,
19377855,
16780388,
15785269,
3727824,
20884099,
13089886,
14112137,
33160032,
26307831,
3812614,
25156831,
2090748,
25547436,
14131531,
25300896,
25576744,
17632028,
28405201,
15634617,
19990565,
6612049,
16783355,
13359550,
26681281,
26794819,
26681281,
7813448,
26742349,
5308400,
10786393,
12731248,
15190124,
28025982,
13275946,
4871036,
17653301,
19935381,
26442698,
12829059,
8419301,
11609685,
26432063,
26794670,
23738484,
13148435,
25438007,
17653280,
25354509,
3478600,
8464602,
10472966,
33096954,
18415312,
11962184,
23127036,
15681484,
21137799,
9702145,
18927790,
26794819,
27097927,
3589471,
10778943,
11826804,
19110216,
7688949,
28052954,
14155548,
4293250,
15009497,
19887416,
24046498,
10901327,
16881842,
24872113,
2403757,
27980497,
26794670,
25159640,
15232869,
9748215,
3721963,
15101227,
25321404,
15296363,
17820034,
11732133,
11611891,
26801912,
8611435,
12631618,
15363020,
26681281,
26794670,
27097927,
7779193,
24064815,
27706823,
10721058,
32981320,
15190124,
13372896,
28010811,
6780984,
17764924,
3653628,
12826346,
27111379,
19116249,
19776196,
21087206,
18927790,
27931673,
28125652,
24940348,
13442769,
30431492,
3371670,
13131778,
17757826,
15637595,
6165664,
24115392,
21207401,
13325532,
26363752,
13480927,
28052954,
26794670,
26681281,
23098223,
10769356,
33123692,
24075827,
9769097,
26794819,
33074057,
10376438,
2698917,
10607121,
27421376,
33111389,
5599130,
5953571,
7747159,
16706145,
27097927,
12610086,
1057884,
6827803,
17415286,
3470142,
27457392,
26968439,
25274321,
13141825,
8806030,
6586170,
26434255,
26264427,
9986785,
28002894,
18927790,
26794819,
15190124,
18970377,
17537375,
20910756,
29137175,
2097464,
27097927,
24124677,
10317273,
7746102,
26609983,
16736442,
17656965,
28103711,
13307409,
25392773,
8408706,
26681281,
25339373,
10769144,
12703396,
8788167,
12289633,
17513232,
33107900,
28135261,
8043006,
17321451,
25425014,
29272249,
11714121,
8489733,
8481445,
26794670,
26681281,
26794819,
7070090,
10200199,
3858591,
4209900,
10834390,
27097927,
8283403,
27496509,
9457354,
3545179,
24840846,
25345826,
26660510,
13861636,
12457460,
26678489,
26794670,
25975035,
3588854,
27482063,
12936797,
15637648,
27115338,
16913773,
1122190,
14011486,
10500781,
8613380,
27537511,
23762370,
8522864,
21026693,
18927790,
26681281,
26794819,
13076713,
28556940,
29017687,
7797435,
27121698,
26794670,
18206981,
4820238,
21275798,
25132619,
15667534,
12176002,
7813146,
9880629,
13115273,
31452655,
15190124,
28013878,
20329888,
7353277,
8299650,
26325596,
26549522,
6475361,
15098468,
9739669,
14199236,
11915326,
17713504,
14131551,
14985859,
27419068,
27097927,
15190124,
27097927,
27096805,
11946671,
5263507,
27660875,
7370718,
26794819,
12639645,
25131073,
33096701,
8109790,
4891110,
8442713,
15023358,
27000762,
12955478,
20304555,
26681281,
11707634,
25120879,
16656275,
20997780,
25185049,
15349635,
4009571,
29358457,
25574532,
10754955,
26823020,
25416107,
17783310,
7911984,
21209841,
26794670,
15190124,
26794819,
13276004,
14138021,
14450785,
32730348,
16714815,
26681281,
7070100,
23910293,
29184954,
28988734,
16701330,
3329847,
25565660,
23999259,
26743915,
15349561,
27097927,
6540953,
24094349,
10765959,
17796101,
25332477,
27740239,
29009777,
28558529,
2444574,
13358793,
26680640,
23384093,
19115920,
13325438,
26338774,
26794670,
15190124,
27097927,
8814226,
3834239,
4520028,
13480912,
11890320,
26681281,
9987855,
23954849,
8845092,
11619259,
13837727,
13141772,
14199612,
8283329,
27501776,
4226370,
26794670,
13214325,
10662958,
25163592,
7155232,
20059884,
4507175,
23911176,
25612752,
19882044,
16855102,
23040201,
33215720,
15009348,
2400049,
12799728,
28052954,
26794670,
26794819,
26661987,
8720933,
6405370,
32775396,
7186698,
33160032,
13568058,
15009207,
16882060,
8130350,
28653261,
26395120,
8274220,
14888124,
13297752,
25371027,
18927790,
3460814,
11929673,
7020419,
12617118,
15293135,
10847485,
16724571,
15582656,
25457642,
15758165,
25410370,
24984615,
10901216,
3538997,
6654331,
27097927,
15190124,
26794819,
15067592,
8720536,
8617718,
19329086,
18978983,
27097927,
12981308,
25300031,
25896902,
9568788,
32716289,
25101457,
4755500,
7070081,
19121648,
27504846,
26794670,
8613169,
28214744,
15149509,
8864886,
16817173,
27540589,
24166054,
33043261,
11885338,
7130645,
3773634,
15836157,
12225691,
28006983,
28038244,
18927790,
26681281,
15190124,
25547764,
25576798,
19941612,
13954954,
17482377,
27097927,
26841094,
20160062,
1592040,
25340449,
15745310,
24077463,
7811271,
10784473,
28767183,
10188346,
28052954,
11761145,
10490774,
15676901,
13818057,
28011157,
13358646,
25278695,
25233601,
23504382,
2415600,
16828251,
28509220,
33088184,
15637586,
12963506,
18927790,
26794670,
26681281,
9457280,
7192860,
27707248,
15674462,
21306913,
27097927,
13287982,
24174353,
27756055,
3901892,
13131818,
15296474,
3610980,
13861629,
25380847,
23268436,
18927790,
16666809,
4062848,
19796877,
27789412,
26072959,
32701961,
27155124,
15849955,
27525302,
7187072,
3588863,
8399343,
26727272,
25080675,
11707966,
15190124,
26681281,
26794670,
24089019,
21170190,
17463689,
3796187,
11954019,
12180159,
10865564,
21065121,
7070067,
8591807,
8043134,
3221314,
1577251,
7923544,
6517092,
28657425,
27097927,
12635692,
10531796,
25191376,
24107498,
12610070,
3438214,
2450423,
9982942,
12820441,
28005954,
12665164,
12215740,
11609667,
18378477,
6380399,
28052954,
26794670,
12180159,
1943939,
10719467,
15362868,
13152149,
2558864,
26681281,
3931999,
21301418,
15044608,
26686992,
12457390,
15749879,
12990705,
27997304,
13564304,
28556942,
15190124,
23034369,
10777770,
24062228,
23158010,
2388682,
27782194,
16694921,
15801457,
9564320,
30772501,
26861729,
25236688,
13376352,
4985364,
8637765,
28052954,
26794819,
26681281,
25353056,
24120946,
12432340,
26874862,
32793768,
27097927,
15326950,
16754545,
15074538,
20301595,
15674312,
25034508,
12274527,
8523336,
27415421,
26309707,
26794670,
26132593,
17347784,
12394069,
27535209,
24931193,
33202201,
16694902,
21259831,
16891239,
25259118,
28111382,
26241591,
17695114,
21172493,
12260280,
33160032,
26794819,
15190124,
21372011,
25579511,
9881582,
10104967,
20316189,
26794670,
25326873,
14176343,
19935375,
15530822,
17581505,
17375980,
4793561,
12096176,
28118883,
8571626,
27097927,
23981053,
9782398,
12551669,
7070088,
9778478,
24972347,
12400526,
25013715,
19907450,
9982955,
25302407,
7155236,
10739681,
28024774,
10051853,
27138077,
27097927,
26794670,
16731227,
7186711,
24915591,
26774183,
27119623,
12180159,
27169920,
25233886,
8711595,
21134150,
3163843,
3297955,
25071968,
7183878,
25067884,
13124545,
15190124,
8650275,
12570091,
7160181,
12526566,
25131192,
13492876,
13388109,
27110587,
27798486,
24131453,
6880863,
8661416,
6165589,
33073657,
6562499,
26681281,
26794670,
12180159,
15334766,
7811162,
19041732,
11707861,
12788402,
26681281,
15059148,
26327884,
15776551,
27139229,
15050914,
27992390,
21393706,
26528249,
15597773,
26025311,
15190124,
13084185,
9701773,
9451548,
24188474,
19466024,
13307404,
17511763,
8013433,
1754757,
25442916,
26848509,
9831209,
9986089,
21511958,
25785595,
26794819,
26794670,
26681281,
19261071,
14927496,
3382739,
17820028,
27120023,
26794819,
10044136,
12664198,
32863232,
26145422,
26726530,
16656288,
3337485,
8310386,
3589307,
27943834,
28052954,
8020691,
8806011,
25174682,
26686898,
1910244,
7589749,
